Orthogroup	Panther_annotation
OG0012218	 METHYLTRANSFERASE FAMILY PROTEIN-RELATED
OG0012219	
OG0012221	 PROTEIN YDCF
OG0012222	
OG0012225	 ANKYRIN REPEAT-CONTAINING PROTEIN DDB_G0279043
OG0012239	
OG0012243	 INTESTINAL TREFOIL FACTOR-RELATED
OG0012246	 RE14504P
OG0012248	 TETRATRICOPEPTIDE REPEAT PROTEIN 32
OG0012249	
OG0012256	 SI:CH211-175M2.5
OG0012257	 .
OG0012258	
OG0012261	 SULFOQUINOVOSIDASE
OG0012262	 UPF0538 FAMILY MEMBER
OG0012264	 THIOREDOXIN SUPERFAMILY PROTEIN
OG0012268	 ATP-DEPENDENT DNA HELICASE
OG0012272	 "EARLY GIRL ISOFORM A-RELATED"
OG0012273	
OG0012278	
OG0012280	 SUBFAMILY NOT NAMED
OG0012281	 PROTEIN FAM181A
OG0012287	 METHYLTHIORIBOSE KINASE
OG0012288	
OG0012290	 HYPOXIA-INDUCIBLE FACTOR 1 ALPHA
OG0012291	
OG0012292	
OG0012293	 FI02826P
OG0012296	 .
OG0012303	 .
OG0012311	
OG0012312	
OG0012322	
OG0012324	 CREB-BINDING PROTEIN
OG0012353	 RH04535P
OG0012370	 B2 BRADYKININ RECEPTOR/ANGIOTENSIN II RECEPTOR
OG0012377	
OG0012379	 .
OG0012383	 "THREONINE DEHYDRATASE MITOCHONDRIAL-RELATED"
OG0012385	 .
OG0012393	 SUBFAMILY NOT NAMED
OG0012397	 .
OG0012398	 .
OG0012402	
OG0012403	 SLOWPOKE-BINDING PROTEIN
OG0012410	
OG0012414	
OG0012425	
OG0012426	
OG0012429	
OG0012432	
OG0012434	 SUBFAMILY NOT NAMED
OG0012446	
OG0012450	 ACYL-COENZYME A OXIDASE
OG0012467	 GLYCOSYLTRANSFERASE-RELATED
OG0012476	
OG0012477	 CKLF-LIKE MARVEL TRANSMEMBRANE DOMAIN-CONTAINING PROTEIN 7
OG0012485	
OG0012493	
OG0012494	
OG0012495	
OG0012497	
OG0012498	
OG0012510	
OG0012531	
OG0012695	 IP01388P-RELATED
OG0012701	
OG0012708	
OG0012710	
OG0012712	 ADP-RIBOSYLGLYCOHYDROLASE FAMILY PROTEIN (AFU_ORTHOLOGUE AFUA_8G01570)
OG0012720	 PROTEIN HOS4
OG0012721	
OG0012730	
OG0012739	 THROMBOSPONDIN-RELATED ANONYMOUS PROTEIN
OG0012742	 G PROTEIN-COUPLED RECEPTOR
OG0012743	 CYCLIN-DEPENDENT KINASE INHIBITOR 2C-RELATED
OG0012749	 LP08712P
OG0012751	
OG0012762	
OG0012763	 .
OG0012765	 FAMILY NOT NAMED
OG0012773	 CHROMOSOME 12 ORF 43 HOMOLOG
OG0012774	 CAMP-DEPENDENT PROTEIN KINASE REGULATORY CHAIN
OG0012779	 PHOSPHATIDYLINOSITOL 4-PHOSPHATE 5-KINASE-LIKE PROTEIN 1
OG0012781	 N-ACYL-AROMATIC-L-AMINO ACID AMIDOHYDROLASE (CARBOXYLATE-FORMING)
OG0012797	 "ENOLASE SUPERFAMILY MANDELATE RACEMASE"
OG0012798	 CKII-ALPHA SUBUNIT INTERACTOR-1-RELATED
OG0012827	 PERIOD CIRCADIAN PROTEIN
OG0012833	
OG0012846	
OG0012847	
OG0012851	 L-GULONOLACTONE OXIDASE
OG0012856	 FAMILY NOT NAMED
OG0012860	 .
OG0012861	
OG0012865	 ZGC:65997
OG0012876	
OG0012878	 LAMININ SUBUNIT ALPHA-LIKE PROTEIN
OG0012886	
OG0012909	
OG0012920	 TRANSIENT RECEPTOR POTENTIAL CATION CHANNEL SUBFAMILY V MEMBER 3
OG0012924	
OG0012928	
OG0012930	 FI01024P
OG0012949	
OG0012950	 PROTEIN CBG06927
OG0012954	
OG0012972	
OG0012977	 "ANKYRIN REPEAT PH AND SEC7 DOMAIN CONTAINING PROTEIN SECG-RELATED"
OG0013038	
OG0013041	
OG0013045	
OG0013048	
OG0013214	
OG0013231	 TRANSMEMBRANE PROTEIN 243
OG0013245	 FAMILY NOT NAMED
OG0013248	 .
OG0013251	 CASPASE-2
OG0013253	 MITOGEN-ACTIVATED PROTEIN KINASE KINASE KINASE 14
OG0013260	 .
OG0013270	
OG0013272	
OG0013274	
OG0013275	
OG0013279	
OG0013281	
OG0013287	
OG0013295	
OG0013297	
OG0013301	 STABILIZER OF AXONEMAL MICROTUBULES 2
OG0013306	 .
OG0013307	 NUCLEAR FUSION PROTEIN FUS2
OG0013310	
OG0013315	 .
OG0013330	 3-HYDROXYBUTYRATE DEHYDROGENASE TYPE 2
OG0013349	 .
OG0013372	 CHROMATIN STRUCTURE-REMODELING COMPLEX PROTEIN SYD
OG0013393	
OG0013396	
OG0013408	
OG0013447	
OG0013452	 .
OG0013457	 SUBFAMILY NOT NAMED
OG0013460	 NOTCH LIGAND FAMILY MEMBER
OG0013468	
OG0013479	
OG0013480	
OG0013496	
OG0013499	
OG0013507	
OG0013509	 HORMONE RECEPTOR 83
OG0013510	
OG0013548	 POLYGLUTAMINE SYNTHESIS ACCESSORY PROTEIN RV0574C-RELATED
OG0013549	
OG0013550	
OG0013562	
OG0013565	
OG0013569	
OG0013572	 NEURONAL ACETYLCHOLINE RECEPTOR SUBUNIT ALPHA-2
OG0013588	
OG0013599	
OG0013640	
OG0013647	
OG0013648	
OG0013652	
OG0013656	
OG0013661	
OG0013888	 PRELI DOMAIN-CONTAINING PROTEIN 2
OG0013895	
OG0013904	
OG0013905	
OG0013916	 GLYCEROL-3-PHOSPHATE DEHYDROGENASE
OG0013919	
OG0013927	 AGAP005681-PA
OG0013932	 SUBFAMILY NOT NAMED
OG0013933	 TRANSMEMBRANE PROTEIN 236
OG0013937	
OG0013967	
OG0013969	
OG0013970	 .
OG0013982	
OG0013983	 F14O23.11 PROTEIN
OG0013984	
OG0013986	
OG0013987	
OG0013990	
OG0013999	
OG0014013	
OG0014021	
OG0014029	
OG0014046	
OG0014070	 THYMOSIN BETA
OG0014071	 QRFP-LIKE PEPTIDE RECEPTOR
OG0014076	 PROTEIN CBG02395
OG0014079	
OG0014082	
OG0014084	
OG0014099	
OG0014106	 .
OG0014107	
OG0014114	 .
OG0014117	
OG0014119	 .
OG0014126	 G PROTEIN-COUPLED RECEPTOR
OG0014127	 HL07962P-RELATED
OG0014128	
OG0014129	 PROTEIN TIMELESS
OG0014147	
OG0014149	
OG0014155	
OG0014156	 EG:BACR37P7.8 PROTEIN
OG0014166	
OG0014171	
OG0014173	 .
OG0014176	
OG0014179	
OG0014186	 OPSIN
OG0014187	
OG0014188	
OG0014189	
OG0014195	 AMILORIDE-SENSITIVE SODIUM CHANNEL-RELATED
OG0014199	
OG0014206	
OG0014212	
OG0014216	
OG0014221	
OG0014224	
OG0014226	
OG0014233	
OG0014242	
OG0014257	 FIBRILLIN 2B
OG0014262	 GUANINE DEAMINASE
OG0014267	
OG0014272	
OG0014277	
OG0014284	
OG0014297	
OG0014298	
OG0014300	 .
OG0014303	 "ANKYRIN REPEAT PH AND SEC7 DOMAIN CONTAINING PROTEIN SECG-RELATED"
OG0014304	
OG0014312	 GREB1-RELATED
OG0014322	
OG0014364	
OG0014384	 INTER-ALPHA-TRYPSIN INHIBITOR HEAVY CHAIN FAMILY MEMBER
OG0014693	
OG0014697	
OG0014702	
OG0014705	
OG0014707	 HEXOSYLTRANSFERASE
OG0014728	 .
OG0014744	 "VESICULAR OVEREXPRESSED IN CANCER PROSURVIVAL PROTEIN 1"
OG0014745	 NOTCH LIGAND FAMILY MEMBER
OG0014747	 SUBFAMILY NOT NAMED
OG0014755	
OG0014765	 .
OG0014770	 XYLOSYLTRANSFERASE OXT
OG0014773	 "DEHYDROGENASE PUTATIVE-RELATED"
OG0014775	
OG0014785	
OG0014791	 THIOSULFATE SULFURTRANSFERASE/RHODANESE-LIKE DOMAIN-CONTAINING PROTEIN 2
OG0014793	
OG0014827	 PROTEIN LONG AFTER FAR-RED 3
OG0014837	
OG0014842	
OG0014849	
OG0014860	
OG0014862	
OG0014868	
OG0014875	
OG0014883	 CRYPTOCHROME-1
OG0014904	
OG0014920	
OG0014922	 "ATILLA ISOFORM B-RELATED-RELATED"
OG0014924	 "SPLICING FACTOR ARGININE/SERINE-RICH 15"
OG0014930	 WD REPEAT-CONTAINING PROTEIN 73
OG0014933	
OG0014936	
OG0014943	 SUBFAMILY NOT NAMED
OG0014946	
OG0014959	
OG0014964	 .
OG0014966	
OG0014973	 "A-TYPE INCLUSION PROTEIN PUTATIVE-RELATED"
OG0014980	 "SPINOPHILIN ISOFORM J"
OG0014990	
OG0014998	
OG0015008	
OG0015013	 CLOCK-INTERACTING PACEMAKER
OG0015020	
OG0015035	
OG0015041	
OG0015059	
OG0015060	 ZINC FINGER PROTEIN
OG0015063	
OG0015064	 AP ENDONUCLEASE
OG0015065	 CIRCADIAN LOCOMOTER OUTPUT CYCLES PROTEIN KAPUT
OG0015068	 ADRENERGIC RECEPTOR-RELATED G-PROTEIN COUPLED RECEPTOR
OG0015071	
OG0015077	 FAMILY NOT NAMED
OG0015085	
OG0015093	
OG0015101	
OG0015103	 O-SUCCINYLBENZOATE SYNTHASE-RELATED
OG0015106	 .
OG0015108	
OG0015110	
OG0015130	
OG0015137	
OG0015151	
OG0015157	
OG0015160	
OG0015165	 "FAMILY PROTEIN PUTATIVE-RELATED"
OG0015174	 SUBFAMILY NOT NAMED
OG0015182	
OG0015209	
OG0015224	
OG0015227	
OG0015234	
OG0015236	
OG0015657	
OG0015666	
OG0015667	
OG0015669	
OG0015683	 SIMILAR TO RIKEN CDNA 4921536K21
OG0015711	
OG0015731	
OG0015746	 HEAT SHOCK PROTEIN HSP-12.2-RELATED
OG0015749	
OG0015766	 LD05707P
OG0015771	
OG0015780	
OG0015787	
OG0015798	
OG0015802	
OG0015826	 FIBRILLIN-RELATED
OG0015846	 FAMILY NOT NAMED
OG0015855	 .
OG0015859	
OG0015867	
OG0015870	
OG0015885	
OG0015892	
OG0015917	
OG0015923	
OG0015927	
OG0015934	
OG0015942	 MELATONIN RECEPTOR TYPE 1A-LIKE ISOFORM X2
OG0015970	 .
OG0015999	
OG0016005	
OG0016009	
OG0016029	
OG0016034	
OG0016039	
OG0016040	 CYSTEINE-RICH MOTOR NEURON 1 PROTEIN
OG0016050	
OG0016054	
OG0016060	
OG0016062	 "NICOTINIC ACETYLCHOLINE RECEPTOR ALPHA3 ISOFORM B"
OG0016064	
OG0016065	
OG0016074	 .
OG0016077	
OG0016079	
OG0016081	
OG0016082	 HISTAMINE RECEPTOR-RELATED G-PROTEIN COUPLED RECEPTOR
OG0016090	
OG0016106	
OG0016111	 FAMILY NOT NAMED
OG0016112	 LD35051P
OG0016119	 IP01005P
OG0016124	 SUBFAMILY NOT NAMED
OG0016125	
OG0016127	
OG0016129	
OG0016135	 SODIUM-COUPLED MONOCARBOXYLATE TRANSPORTER
OG0016147	
OG0016152	 MOLTING PROTEIN MLT-4
OG0016154	 ANKYRIN REPEAT AND SOCS BOX PROTEIN 2
OG0016155	 SIR2 FAMILY PROTEIN
OG0016162	
OG0016168	
OG0016169	
OG0016170	
OG0016171	
OG0016176	 ANION TRANSPORTER SULP-8A
OG0016177	
OG0016178	
OG0016210	
OG0016211	
OG0016215	
OG0016227	
OG0016229	
OG0016231	
OG0016240	 "CULTURE SPECIFIC PROTEIN PUTATIVE (AFU_ORTHOLOGUE AFUA_2G00130)-RELATED"
OG0016242	
OG0016250	
OG0016253	
OG0016254	
OG0016255	 DNAH12 ISOFORM 2
OG0016257	
OG0016319	
OG0016337	
OG0016344	
OG0016347	 "ATILLA ISOFORM B-RELATED-RELATED"
OG0016349	
OG0016350	
OG0016851	
OG0016861	
OG0016875	
OG0016889	
OG0016901	
OG0016907	 GLYCOPROTEIN HORMONE RECEPTOR
OG0016914	
OG0016916	
OG0016922	 GROWTH FACTOR-INDEPENDENT 1A TRANSCRIPTION REPRESSOR B-RELATED
OG0016933	
OG0016949	
OG0016958	
OG0016959	
OG0016970	
OG0016975	
OG0016991	
OG0016994	
OG0017018	
OG0017019	
OG0017020	 REGULATION OF ENOLASE PROTEIN 1
OG0017025	
OG0017031	 .
OG0017038	
OG0017046	
OG0017051	
OG0017055	
OG0017067	
OG0017092	
OG0017113	
OG0017120	
OG0017128	
OG0017150	
OG0017169	
OG0017171	 .
OG0017197	
OG0017198	
OG0017215	 .
OG0017221	
OG0017237	 "POLYHOMEOTIC DISTAL ISOFORM A-RELATED"
OG0017241	
OG0017248	
OG0017263	
OG0017277	 PROTEIN CBG04600
OG0017320	
OG0017322	 G PROTEIN-COUPLED RECEPTOR 153
OG0017324	
OG0017326	
OG0017333	
OG0017337	
OG0017338	
OG0017339	
OG0017344	
OG0017346	
OG0017358	 ADRENERGIC RECEPTOR-RELATED G-PROTEIN COUPLED RECEPTOR
OG0017362	
OG0017366	
OG0017379	
OG0017381	 HISTAMINE RECEPTOR-RELATED G-PROTEIN COUPLED RECEPTOR
OG0017382	 ZINC FINGER PROTEIN
OG0017387	
OG0017388	 FAMILY NOT NAMED
OG0017389	 .
OG0017394	
OG0017397	 RIKEN CDNA 4931406P16 GENE
OG0017400	 .
OG0017402	
OG0017406	 TRANSCRIPTIONAL REPRESSOR CTCFL-RELATED
OG0017407	
OG0017413	
OG0017415	
OG0017421	 .
OG0017439	
OG0017444	
OG0017447	
OG0017448	
OG0017449	
OG0017458	
OG0017483	 CYSTEINE-RICH MOTOR NEURON 1 PROTEIN
OG0017491	
OG0017492	
OG0017494	
OG0017496	
OG0017499	 IP01388P-RELATED
OG0017503	 UNSATURATED RHAMNOGALACTURONAN HYDROLASE (EUROFUNG)
OG0017512	
OG0017515	
OG0017536	
OG0017555	 GLYCOPROTEIN-N-ACETYLGALACTOSAMINE 3-BETA-GALACTOSYLTRANSFERASE 1-B
OG0017566	 GLYCOSYLTRANSFERASE FAMILY 64 PROTEIN C4
OG0017583	
OG0017588	
OG0017594	
OG0017596	 NEUROLIGIN
OG0017603	
OG0017611	
OG0017626	
OG0017628	
OG0017665	
OG0017695	
OG0017722	
OG0017734	
OG0017752	
OG0017759	
OG0017763	
OG0017766	 SI:CH73-281K2.5
OG0017769	
OG0017772	 ENTEROPEPTIDASE
OG0017774	
OG0017777	
OG0017780	
OG0017785	
OG0017786	
OG0018535	
OG0018541	 .
OG0018566	 CYANOPHYCINASE
OG0018575	
OG0018579	
OG0018581	 SI:DKEY-30K22.7
OG0018590	 SUBFAMILY NOT NAMED
OG0018628	 FI19480P1
OG0018647	
OG0018648	
OG0018649	
OG0018650	
OG0018655	
OG0018665	
OG0018688	
OG0018696	 DRAXIN
OG0018703	
OG0018715	
OG0018727	
OG0018728	
OG0018731	
OG0018735	
OG0018737	
OG0018748	
OG0018749	
OG0018766	 MUCIN-13
OG0018767	
OG0018771	
OG0018772	
OG0018780	
OG0018786	
OG0018828	
OG0018843	
OG0018881	 "A-TYPE INCLUSION PROTEIN PUTATIVE-RELATED"
OG0018883	
OG0018887	 SUBFAMILY NOT NAMED
OG0018889	
OG0018938	
OG0018973	
OG0018974	
OG0018981	
OG0018991	 ZINC FINGER AND BTB DOMAIN-CONTAINING
OG0018992	
OG0019000	
OG0019007	 FI16820P1-RELATED
OG0019008	
OG0019018	
OG0019020	
OG0019042	 GLY-1
OG0019044	
OG0019049	 CADHERIN-87A
OG0019091	 FI01424P-RELATED
OG0019112	
OG0019130	 .
OG0019134	
OG0019176	
OG0019180	
OG0019184	
OG0019188	
OG0019190	
OG0019202	 .
OG0019208	
OG0019224	
OG0019238	
OG0019249	
OG0019250	
OG0019251	
OG0019254	
OG0019271	
OG0019274	
OG0019276	
OG0019287	
OG0019292	
OG0019295	
OG0019296	 C-TYPE LECTIN SUPERFAMILY MEMBER
OG0019301	
OG0019302	 .
OG0019304	 GH08155P
OG0019321	
OG0019322	
OG0019323	
OG0019328	 ANKYRIN REPEAT-CONTAINING PROTEIN DDB_G0279043
OG0019335	
OG0019340	
OG0019341	 CALMODULIN
OG0019347	
OG0019348	
OG0019351	 FMRFAMIDE RECEPTOR-RELATED
OG0019355	 PROTEIN LIN-12
OG0019357	
OG0019359	 LOW-DENSITY LIPOPROTEIN RECEPTOR-RELATED
OG0019364	
OG0019366	 PANNEXIN
OG0019368	
OG0019371	
OG0019373	 3-HYDROXYACYL-THIOESTER DEHYDRATASE HTDX-RELATED
OG0019374	
OG0019380	 "ATILLA ISOFORM B-RELATED-RELATED"
OG0019381	
OG0019382	
OG0019383	
OG0019387	
OG0019388	
OG0019391	 .
OG0019394	
OG0019395	
OG0019397	
OG0019398	
OG0019400	
OG0019404	
OG0019413	
OG0019420	 LOW-DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 2-RELATED
OG0019425	
OG0019426	
OG0019455	 PROTEIN CBG23477
OG0019462	
OG0019475	
OG0019476	
OG0019514	
OG0019529	
OG0019618	
OG0019619	
OG0019634	
OG0019667	
OG0019671	
OG0019685	
OG0019690	
OG0019697	
OG0019698	
OG0019710	
OG0019711	
OG0019713	
OG0019715	
OG0019721	
OG0020876	
OG0020878	
OG0020898	
OG0020903	
OG0020950	
OG0020977	
OG0021003	 ENOYL-COA HYDRATASE
OG0021011	
OG0021028	
OG0021029	
OG0021047	
OG0021073	
OG0021099	
OG0021107	
OG0021113	
OG0021133	
OG0021136	
OG0021146	 THROMBOSPONDIN TYPE-1 DOMAIN-CONTAINING PROTEIN 7B
OG0021156	
OG0021159	
OG0021164	
OG0021167	
OG0021170	
OG0021171	
OG0021175	
OG0021215	
OG0021337	
OG0021339	
OG0021353	
OG0021354	
OG0021360	
OG0021407	
OG0021435	 COXSACKIEVIRUS AND ADENOVIRUS RECEPTOR
OG0021486	 BLOODY FINGERS-RELATED
OG0021490	
OG0021492	
OG0021499	
OG0021518	
OG0021523	
OG0021524	
OG0021626	
OG0021629	 .
OG0021633	 SUBFAMILY NOT NAMED
OG0021635	
OG0021644	 .
OG0021694	
OG0021710	
OG0021712	
OG0021724	
OG0021726	 G-PROTEIN COUPLED RECEPTOR
OG0021727	
OG0021732	
OG0021752	
OG0021758	
OG0021760	
OG0021765	
OG0021789	 PLECKSTRIN-2
OG0021790	
OG0021792	
OG0021793	
OG0021810	 FI02810P
OG0021823	 SUBFAMILY NOT NAMED
OG0021825	 LD39136P
OG0021826	
OG0021835	
OG0021843	
OG0021845	
OG0021847	
OG0021853	
OG0021856	
OG0021860	
OG0021861	 "ANKYRIN REPEAT PH AND SEC7 DOMAIN CONTAINING PROTEIN SECG-RELATED"
OG0021862	 SPHINGOSINE KINASE
OG0021865	 .
OG0021867	
OG0021868	
OG0021871	
OG0021874	
OG0021875	
OG0021877	
OG0021878	
OG0021882	 "DIAMINOPIMELATE EPIMERASE CHLOROPLASTIC"
OG0021883	
OG0021886	 ADENOSINE RECEPTOR HOMOLOG
OG0021887	
OG0021892	
OG0021893	
OG0021894	 "EGF-LIKE-DOMAIN MULTIPLE 7 8"
OG0021897	 DICKKOPF-RELATED PROTEIN 4
OG0021903	
OG0021904	
OG0021905	
OG0021906	
OG0021912	
OG0021913	
OG0021918	
OG0021919	 ZINC FINGER PROTEIN
OG0021920	
OG0021923	
OG0021926	
OG0021927	 ANION EXCHANGE PROTEIN
OG0021931	
OG0021932	 SODIUM/HYDROGEN EXCHANGER 5
OG0021935	
OG0021940	
OG0021944	
OG0021946	
OG0021947	
OG0021948	
OG0021949	 WD REPEAT-CONTAINING PROTEIN 1
OG0021951	
OG0021954	
OG0021955	
OG0021956	
OG0021958	 "3-DEHYDROQUINATE SYNTHASE CHLOROPLASTIC"
OG0021961	
OG0021962	
OG0021963	
OG0021964	
OG0021974	
OG0021977	
OG0021988	
OG0022009	
OG0022015	
OG0022023	 TATA ELEMENT MODULATORY FACTOR TMF1
OG0022036	
OG0022058	
OG0022064	 "ADA2A-CONTAINING COMPLEX COMPONENT 3 ISOFORM D"
OG0022069	
OG0022074	
OG0022076	
OG0022077	 .
OG0022093	
OG0022103	
OG0022106	
OG0022131	
OG0022135	
OG0022138	
OG0022140	
OG0022152	
OG0022208	
OG0022270	
OG0022276	
OG0022278	
OG0022347	 "ANKYRIN REPEAT PH AND SEC7 DOMAIN CONTAINING PROTEIN SECG-RELATED"
OG0022350	
OG0022356	
OG0022372	
OG0022373	
OG0022375	
OG0022385	
OG0022386	
OG0022396	
OG0022401	
OG0022403	
OG0022410	
OG0022414	
OG0022418	
OG0022419	
OG0024234	
OG0024276	
OG0024302	
OG0024319	
OG0024342	
OG0024372	
OG0024376	
OG0024391	
OG0024413	
OG0024435	
OG0024438	
OG0024447	 TRANSCRIPTIONAL REPRESSOR CTCFL-RELATED
OG0024517	
OG0024521	
OG0024542	
OG0024543	
OG0024552	
OG0024571	
OG0024587	
OG0024589	
OG0024597	
OG0024602	
OG0024603	
OG0024619	
OG0024686	
OG0024696	
OG0024772	
OG0024774	
OG0024781	
OG0024794	
OG0024833	
OG0024899	
OG0024913	
OG0024935	
OG0024936	
OG0024944	
OG0024955	
OG0024980	
OG0024994	
OG0025003	
OG0025006	
OG0025026	
OG0025108	
OG0025258	
OG0025282	
OG0025308	
OG0025318	
OG0025327	
OG0025334	
OG0025335	
OG0025340	
OG0025346	
OG0025349	 FMRFAMIDE RECEPTOR-RELATED
OG0025357	
OG0025363	 LOW-DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 6-LIKE PROTEIN
OG0025372	
OG0025375	
OG0025381	
OG0025384	
OG0025386	
OG0025390	
OG0025397	
OG0025398	
OG0025409	 "MANNOSE PHOSPHOLIPASE LECTIN RECEPTOR RELATED"
OG0025414	
OG0025415	
OG0025417	
OG0025419	
OG0025422	
OG0025426	 .
OG0025431	 .
OG0025434	
OG0025445	
OG0025450	
OG0025453	 FMRFAMIDE RECEPTOR-RELATED
OG0025470	
OG0025471	
OG0025476	
OG0025477	
OG0025495	 SUBFAMILY NOT NAMED
OG0025496	
OG0025508	
OG0025520	 PUTATIVE (AFU_ORTHOLOGUE AFUA_1G03170)-RELATED
OG0025522	
OG0025525	
OG0025526	
OG0025527	
OG0025529	
OG0025530	
OG0025533	 .
OG0025538	 SLIT RELATED LEUCINE-RICH REPEAT NEURONAL PROTEIN
OG0025541	
OG0025542	
OG0025543	
OG0025546	
OG0025548	
OG0025552	
OG0025553	
OG0025555	 .
OG0025558	
OG0025561	
OG0025562	
OG0025563	 G-PROTEIN COUPLED RECEPTOR
OG0025564	
OG0025566	
OG0025570	
OG0025574	
OG0025581	
OG0025584	
OG0025585	 .
OG0025586	
OG0025588	
OG0025589	
OG0025591	
OG0025592	
OG0025593	
OG0025594	 LEUCINE-RICH REPEAT-CONTAINING PROTEIN 4C
OG0025598	
OG0025599	 GALECTIN-9
OG0025600	 DELTA-LIKE PROTEIN
OG0025601	
OG0025602	
OG0025603	 CYTOCHROME P450 18A1
OG0025605	
OG0025609	
OG0025610	 CHROMAFFIN GRANULE AMINE TRANSPORTER
OG0025616	 GNAT FAMILY N-ACETYLTRANSFERASE
OG0025617	
OG0025618	
OG0025619	
OG0025631	
OG0025634	
OG0025635	
OG0025638	
OG0025639	
OG0025640	
OG0025641	
OG0025643	
OG0025645	
OG0025647	
OG0025649	
OG0025650	
OG0025651	
OG0025652	
OG0025654	
OG0025657	
OG0025660	
OG0025662	
OG0025663	
OG0025669	
OG0025673	
OG0025676	
OG0025696	
OG0025706	
OG0025733	
OG0025734	 "BETA1 3-GALACTOSYLTRANSFERASE"
OG0025737	
OG0025743	
OG0025749	 DOWN SYNDROME CELL ADHESION MOLECULE
OG0025751	
OG0025766	
OG0025783	 KRAB AND ZINC FINGER DOMAIN-CONTAINING
OG0025791	
OG0025793	
OG0025796	
OG0025797	
OG0025799	
OG0025800	
OG0025801	 GH15296P
OG0025811	
OG0025821	
OG0025823	
OG0025828	
OG0025838	
OG0025845	
OG0025846	
OG0025847	
OG0025851	
OG0025855	
OG0025861	
OG0025862	
OG0025865	
OG0025869	
OG0025872	
OG0025879	
OG0025881	
OG0025882	
OG0025883	
OG0026111	
OG0026148	
OG0026195	
OG0026233	
OG0026255	
OG0026258	
OG0026259	
OG0026274	 FI14129P
OG0026277	 SUBFAMILY NOT NAMED
OG0026282	
OG0026284	
OG0026292	
OG0026298	 RE23320P-RELATED
OG0026318	
OG0026319	
OG0026339	
OG0026340	
OG0029380	
OG0029429	
OG0029450	
OG0029452	
OG0029476	 SEC14 DOMAIN AND SPECTRIN REPEAT-CONTAINING PROTEIN 1-LIKE PROTEIN
OG0029487	
OG0029504	
OG0029523	
OG0029524	
OG0029557	
OG0029584	
OG0029613	
OG0029671	
OG0029710	
OG0029721	
OG0029746	
OG0029756	
OG0029772	
OG0029823	
OG0029831	
OG0029854	
OG0029874	
OG0029912	
OG0029918	
OG0029931	
OG0029940	
OG0029941	
OG0029944	
OG0029946	
OG0029955	
OG0029962	
OG0029964	
OG0029966	
OG0029970	
OG0029974	
OG0029985	
OG0030017	
OG0030278	
OG0030303	
OG0030397	
OG0030424	
OG0030426	
OG0030469	
OG0030483	 MSTPROX-RELATED
OG0030520	
OG0030534	
OG0030546	
OG0030572	
OG0030597	
OG0030627	
OG0030688	
OG0030709	
OG0030833	
OG0030876	
OG0030894	
OG0030899	
OG0030905	
OG0030914	
OG0030936	
OG0030937	
OG0030957	
OG0030966	
OG0030970	
OG0030976	
OG0031007	 IMMUNOGLOBULIN SUPERFAMILY MEMBER 5
OG0031014	 FI02810P
OG0031016	
OG0031020	 DEATH DOMAIN-CONTAINING PROTEIN CRADD
OG0031025	
OG0031027	
OG0031032	
OG0031034	
OG0031035	 DPR-INTERACTING PROTEIN EPSILON-RELATED
OG0031037	
OG0031043	 EG:80H7.2 PROTEIN
OG0031063	
OG0031064	 40-2-3 PROTEIN-RELATED
OG0031068	
OG0031078	
OG0031079	
OG0031087	
OG0031093	
OG0031106	 COMPLEMENT FACTOR H-RELATED
OG0031108	
OG0031110	
OG0031119	
OG0031123	
OG0031135	
OG0031142	
OG0031146	 "BETA-1 3-GALACTOSYLTRANSFERASE BRN"
OG0031149	
OG0031153	
OG0031156	
OG0031157	
OG0031158	 GALACTOSIDE 2-L-FUCOSYLTRANSFERASE
OG0031160	
OG0031170	
OG0031174	 E3 UBIQUITIN-PROTEIN LIGASE TRIM71
OG0031175	 DESMOGLEIN FAMILY MEMBER
OG0031176	
OG0031182	
OG0031193	
OG0031194	
OG0031200	
OG0031203	
OG0031214	
OG0031216	
OG0031225	
OG0031227	 MOLTING PROTEIN MLT-4
OG0031234	
OG0031237	
OG0031242	
OG0031244	
OG0031253	 .
OG0031262	
OG0031266	
OG0031268	 GLYCOSYLTRANSFERASE FAMILY 92 PROTEIN
OG0031273	
OG0031276	
OG0031279	
OG0031285	
OG0031291	
OG0031293	
OG0031295	
OG0031296	
OG0031312	 PECTIN ACETYLESTERASE 8
OG0031319	 GLYCOPROTEIN HORMONE RECEPTOR
OG0031323	
OG0031324	
OG0031325	
OG0031327	
OG0031329	
OG0031330	 FMRFAMIDE RECEPTOR-RELATED
OG0031334	
OG0031345	 RAS-RESPONSIVE ELEMENT-BINDING PROTEIN 1
OG0031350	 N-ACETYLGALACTOSAMINYLTRANSFERASE
OG0031351	
OG0031353	
OG0031354	
OG0031357	
OG0031359	
OG0031361	
OG0031362	
OG0031363	
OG0031370	
OG0031373	
OG0031375	
OG0031382	
OG0031384	
OG0031385	
OG0031387	
OG0031388	
OG0031389	
OG0031392	
OG0031396	
OG0031398	
OG0031401	
OG0031402	
OG0031404	
OG0031406	
OG0031407	
OG0031409	
OG0031411	 LOC100145250 PROTEIN
OG0031412	
OG0031415	
OG0031416	
OG0031418	
OG0031420	
OG0031421	
OG0031422	
OG0031423	
OG0031424	
OG0031425	
OG0031426	
OG0031427	
OG0031428	
OG0031429	
