OG0051750	paraescarpia	
OG0051754	paraescarpia	
OG0051756	paraescarpia	
OG0051761	paraescarpia	
OG0051769	paraescarpia	
OG0051772	paraescarpia	
OG0051797	paraescarpia	
OG0051798	paraescarpia	
OG0051808	paraescarpia	
OG0051924							
OG0051941							
OG0051974							
OG0052099							
OG0052112							
