OG0000009							
OG0000336							
OG0014453	osedax	GO:0005576^cellular_component^extracellular region	GO:0005576^cellular_component^extracellular region	.	OFRAG00000016725.1	PROTEIN CBG12054-RELATED	
OG0014473							
OG0014682	osedax	GO:0005615^cellular_component^extracellular space`GO:0016020^cellular_component^membrane`GO:0043005^cellular_component^neuron projection`GO:0034774^cellular_component^secretory granule lumen`GO:0030133^cellular_component^transport vesicle`GO:0042802^molecular_function^identical protein binding`GO:0004252^molecular_function^serine-type endopeptidase activity`GO:0007267^biological_process^cell-cell signaling`GO:0043043^biological_process^peptide biosynthetic process`GO:0016486^biological_process^peptide hormone processing`GO:0016485^biological_process^protein processing`GO:0006508^biological_process^proteolysis	GO:0005615^cellular_component^extracellular space`GO:0016020^cellular_component^membrane`GO:0043005^cellular_component^neuron projection`GO:0034774^cellular_component^secretory granule lumen`GO:0030133^cellular_component^transport vesicle`GO:0042802^molecular_function^identical protein binding`GO:0004252^molecular_function^serine-type endopeptidase activity`GO:0007267^biological_process^cell-cell signaling`GO:0043043^biological_process^peptide biosynthetic process`GO:0016486^biological_process^peptide hormone processing`GO:0016485^biological_process^protein processing`GO:0006508^biological_process^proteolysis	GO:0004252^molecular_function^serine-type endopeptidase activity`GO:0006508^biological_process^proteolysis	OFRAG00000005248.1	FURIN-LIKE PROTEASE 1 ISOFORMS 1/1-X/2	K01359
OG0014757							
OG0014794							
OG0014805							
OG0014855							
OG0014858							
OG0014906							
OG0014912							
OG0014923							
OG0014947	osedax	GO:0005829^cellular_component^cytosol`GO:0045111^cellular_component^intermediate filament cytoskeleton`GO:0016020^cellular_component^membrane`GO:0005730^cellular_component^nucleolus`GO:0005654^cellular_component^nucleoplasm`GO:0005634^cellular_component^nucleus`GO:0030687^cellular_component^preribosome large subunit precursor`GO:0005524^molecular_function^ATP binding`GO:0016887^molecular_function^ATPase activity`GO:0051082^molecular_function^unfolded protein binding`GO:0065003^biological_process^protein-containing complex assembly`GO:0000027^biological_process^ribosomal large subunit assembly`GO:0006364^biological_process^rRNA processing	GO:0005829^cellular_component^cytosol`GO:0045111^cellular_component^intermediate filament cytoskeleton`GO:0016020^cellular_component^membrane`GO:0005730^cellular_component^nucleolus`GO:0005654^cellular_component^nucleoplasm`GO:0005634^cellular_component^nucleus`GO:0030687^cellular_component^preribosome large subunit precursor`GO:0005524^molecular_function^ATP binding`GO:0016887^molecular_function^ATPase activity`GO:0051082^molecular_function^unfolded protein binding`GO:0065003^biological_process^protein-containing complex assembly`GO:0000027^biological_process^ribosomal large subunit assembly`GO:0006364^biological_process^rRNA processing	GO:0005524^molecular_function^ATP binding`GO:0016887^molecular_function^ATPase activity	OFRAG00000008505.1	MIDASIN-RELATED	K14572
OG0015048							
OG0015107							
OG0015133							
OG0015150							
OG0015169							
OG0015177							
OG0015178	osedax	GO:0005737^cellular_component^cytoplasm`GO:0005881^cellular_component^cytoplasmic microtubule`GO:0005829^cellular_component^cytosol`GO:0090498^cellular_component^extrinsic component of Golgi membrane`GO:0005794^cellular_component^Golgi apparatus`GO:0005797^cellular_component^Golgi medial cisterna`GO:0000138^cellular_component^Golgi trans cisterna`GO:0016020^cellular_component^membrane	GO:0005737^cellular_component^cytoplasm`GO:0005881^cellular_component^cytoplasmic microtubule`GO:0005829^cellular_component^cytosol`GO:0090498^cellular_component^extrinsic component of Golgi membrane`GO:0005794^cellular_component^Golgi apparatus`GO:0005797^cellular_component^Golgi medial cisterna`GO:0000138^cellular_component^Golgi trans cisterna`GO:0016020^cellular_component^membrane	.	OFRAG00000010806.1	PROTEIN HID1	
OG0015211							
OG0015217	osedax	GO:0005892^cellular_component^acetylcholine-gated channel complex`GO:0005887^cellular_component^integral component of plasma membrane`GO:0043005^cellular_component^neuron projection`GO:0045211^cellular_component^postsynaptic membrane`GO:0045202^cellular_component^synapse`GO:0022848^molecular_function^acetylcholine-gated cation-selective channel activity`GO:0030594^molecular_function^neurotransmitter receptor activity`GO:0004888^molecular_function^transmembrane signaling receptor activity`GO:0007268^biological_process^chemical synaptic transmission`GO:0034220^biological_process^ion transmembrane transport`GO:0050877^biological_process^nervous system process`GO:0042391^biological_process^regulation of membrane potential`GO:0017085^biological_process^response to insecticide`GO:0007165^biological_process^signal transduction`GO:0007271^biological_process^synaptic transmission cholinergic	GO:0005892^cellular_component^acetylcholine-gated channel complex`GO:0005887^cellular_component^integral component of plasma membrane`GO:0043005^cellular_component^neuron projection`GO:0045211^cellular_component^postsynaptic membrane`GO:0045202^cellular_component^synapse`GO:0022848^molecular_function^acetylcholine-gated cation-selective channel activity`GO:0030594^molecular_function^neurotransmitter receptor activity`GO:0004888^molecular_function^transmembrane signaling receptor activity`GO:0007268^biological_process^chemical synaptic transmission`GO:0034220^biological_process^ion transmembrane transport`GO:0050877^biological_process^nervous system process`GO:0042391^biological_process^regulation of membrane potential`GO:0017085^biological_process^response to insecticide`GO:0007165^biological_process^signal transduction`GO:0007271^biological_process^synaptic transmission cholinergic	GO:0005230^molecular_function^extracellular ligand-gated ion channel activity`GO:0006811^biological_process^ion transport`GO:0016021^cellular_component^integral component of membrane	OFRAG00000009933.1	ACETYLCHOLINE RECEPTOR SUBUNIT BETA-LIKE 2	K05312
OG0015217	osedax	.	.	.	OFRAG00000013159.1	ACETYLCHOLINE RECEPTOR SUBUNIT EPSILON	
OG0015217	osedax	GO:0005892^cellular_component^acetylcholine-gated channel complex`GO:0005887^cellular_component^integral component of plasma membrane`GO:0043005^cellular_component^neuron projection`GO:0045211^cellular_component^postsynaptic membrane`GO:0045202^cellular_component^synapse`GO:0015464^molecular_function^acetylcholine receptor activity`GO:0022848^molecular_function^acetylcholine-gated cation-selective channel activity`GO:0030594^molecular_function^neurotransmitter receptor activity`GO:0035095^biological_process^behavioral response to nicotine`GO:0007268^biological_process^chemical synaptic transmission`GO:0034220^biological_process^ion transmembrane transport`GO:0007399^biological_process^nervous system development`GO:0050877^biological_process^nervous system process`GO:0042391^biological_process^regulation of membrane potential`GO:0007165^biological_process^signal transduction`GO:0060084^biological_process^synaptic transmission involved in micturition	GO:0005892^cellular_component^acetylcholine-gated channel complex`GO:0005887^cellular_component^integral component of plasma membrane`GO:0043005^cellular_component^neuron projection`GO:0045211^cellular_component^postsynaptic membrane`GO:0045202^cellular_component^synapse`GO:0015464^molecular_function^acetylcholine receptor activity`GO:0022848^molecular_function^acetylcholine-gated cation-selective channel activity`GO:0030594^molecular_function^neurotransmitter receptor activity`GO:0035095^biological_process^behavioral response to nicotine`GO:0007268^biological_process^chemical synaptic transmission`GO:0034220^biological_process^ion transmembrane transport`GO:0007399^biological_process^nervous system development`GO:0050877^biological_process^nervous system process`GO:0042391^biological_process^regulation of membrane potential`GO:0007165^biological_process^signal transduction`GO:0060084^biological_process^synaptic transmission involved in micturition	GO:0005230^molecular_function^extracellular ligand-gated ion channel activity`GO:0006811^biological_process^ion transport`GO:0016021^cellular_component^integral component of membrane	OFRAG00000014446.1	NEURONAL ACETYLCHOLINE RECEPTOR SUBUNIT ALPHA-5	K05312
OG0015229							
OG0015300							
OG0015322							
OG0015339							
OG0015364							
OG0015398							
OG0015403							
OG0015776							
OG0015779							
OG0015889							
OG0015928							
OG0015945							
OG0015964							
OG0016043							
OG0016083							
OG0016088							
OG0016096							
OG0016104							
OG0016144							
OG0016172							
OG0016194							
OG0016243							
OG0016247							
OG0016305							
OG0016345							
OG0016388							
OG0016469	osedax	.	.	.	OFRAG00000009247.1	NO HIT
OG0016469	osedax	.	.	.	OFRAG00000009248.1	NO HIT
OG0016495							
OG0016510							
OG0016517							
OG0016519							
OG0016862	osedax	GO:0005912^cellular_component^adherens junction`GO:0030424^cellular_component^axon`GO:0009986^cellular_component^cell surface`GO:0030136^cellular_component^clathrin-coated vesicle`GO:0030425^cellular_component^dendrite`GO:0098978^cellular_component^glutamatergic synapse`GO:0000139^cellular_component^Golgi membrane`GO:0005798^cellular_component^Golgi-associated vesicle`GO:0005634^cellular_component^nucleus`GO:0097038^cellular_component^perinuclear endoplasmic reticulum`GO:0005886^cellular_component^plasma membrane`GO:0046930^cellular_component^pore complex`GO:0014069^cellular_component^postsynaptic density`GO:0097060^cellular_component^synaptic membrane`GO:0097197^cellular_component^tetraspanin-enriched microdomain`GO:0004175^molecular_function^endopeptidase activity`GO:0046872^molecular_function^metal ion binding`GO:0004222^molecular_function^metalloendopeptidase activity`GO:1902945^molecular_function^metalloendopeptidase activity involved in amyloid precursor protein catabolic process`GO:0042803^molecular_function^protein homodimerization activity`GO:0019901^molecular_function^protein kinase binding`GO:0017124^molecular_function^SH3 domain binding`GO:0034332^biological_process^adherens junction organization`GO:0090102^biological_process^cochlea development`GO:0051089^biological_process^constitutive protein ectodomain proteolysis`GO:0001701^biological_process^in utero embryonic development`GO:0006509^biological_process^membrane protein ectodomain proteolysis`GO:0042117^biological_process^monocyte activation`GO:0007162^biological_process^negative regulation of cell adhesion`GO:0007219^biological_process^Notch signaling pathway`GO:0051088^biological_process^obsolete PMA-inducible membrane protein ectodomain proteolysis`GO:0046931^biological_process^pore complex assembly`GO:0030307^biological_process^positive regulation of cell growth`GO:0008284^biological_process^positive regulation of cell population proliferation`GO:0010820^biological_process^positive regulation of T cell chemotaxis`GO:0099173^biological_process^postsynapse organization`GO:0006468^biological_process^protein phosphorylation`GO:0016485^biological_process^protein processing`GO:0098696^biological_process^regulation of neurotransmitter receptor localization to postsynaptic specialization membrane`GO:0008593^biological_process^regulation of Notch signaling pathway`GO:1901342^biological_process^regulation of vasculature development`GO:0034612^biological_process^response to tumor necrosis factor`GO:1901998^biological_process^toxin transport	GO:0005912^cellular_component^adherens junction`GO:0030424^cellular_component^axon`GO:0009986^cellular_component^cell surface`GO:0030136^cellular_component^clathrin-coated vesicle`GO:0030425^cellular_component^dendrite`GO:0098978^cellular_component^glutamatergic synapse`GO:0000139^cellular_component^Golgi membrane`GO:0005798^cellular_component^Golgi-associated vesicle`GO:0005634^cellular_component^nucleus`GO:0097038^cellular_component^perinuclear endoplasmic reticulum`GO:0005886^cellular_component^plasma membrane`GO:0046930^cellular_component^pore complex`GO:0014069^cellular_component^postsynaptic density`GO:0097060^cellular_component^synaptic membrane`GO:0097197^cellular_component^tetraspanin-enriched microdomain`GO:0004175^molecular_function^endopeptidase activity`GO:0046872^molecular_function^metal ion binding`GO:0004222^molecular_function^metalloendopeptidase activity`GO:1902945^molecular_function^metalloendopeptidase activity involved in amyloid precursor protein catabolic process`GO:0042803^molecular_function^protein homodimerization activity`GO:0019901^molecular_function^protein kinase binding`GO:0017124^molecular_function^SH3 domain binding`GO:0034332^biological_process^adherens junction organization`GO:0090102^biological_process^cochlea development`GO:0051089^biological_process^constitutive protein ectodomain proteolysis`GO:0001701^biological_process^in utero embryonic development`GO:0006509^biological_process^membrane protein ectodomain proteolysis`GO:0042117^biological_process^monocyte activation`GO:0007162^biological_process^negative regulation of cell adhesion`GO:0007219^biological_process^Notch signaling pathway`GO:0051088^biological_process^obsolete PMA-inducible membrane protein ectodomain proteolysis`GO:0046931^biological_process^pore complex assembly`GO:0030307^biological_process^positive regulation of cell growth`GO:0008284^biological_process^positive regulation of cell population proliferation`GO:0010820^biological_process^positive regulation of T cell chemotaxis`GO:0099173^biological_process^postsynapse organization`GO:0006468^biological_process^protein phosphorylation`GO:0016485^biological_process^protein processing`GO:0098696^biological_process^regulation of neurotransmitter receptor localization to postsynaptic specialization membrane`GO:0008593^biological_process^regulation of Notch signaling pathway`GO:1901342^biological_process^regulation of vasculature development`GO:0034612^biological_process^response to tumor necrosis factor`GO:1901998^biological_process^toxin transport	.	OFRAG00000009765.1	KUZBANIAN ISOFORM A	K06704
OG0016863							
OG0016869							
OG0016932							
OG0016939							
OG0016944							
OG0016953							
OG0016973							
OG0016992	osedax	GO:0031463^cellular_component^Cul3-RING ubiquitin ligase complex`GO:0005856^cellular_component^cytoskeleton`GO:0005829^cellular_component^cytosol`GO:0003779^molecular_function^actin binding`GO:0097602^molecular_function^cullin family protein binding`GO:0072156^biological_process^distal tubule morphogenesis`GO:0050801^biological_process^ion homeostasis`GO:0070936^biological_process^protein K48-linked ubiquitination`GO:0016567^biological_process^protein ubiquitination`GO:0070294^biological_process^renal sodium ion absorption`GO:0006511^biological_process^ubiquitin-dependent protein catabolic process	GO:0031463^cellular_component^Cul3-RING ubiquitin ligase complex`GO:0005856^cellular_component^cytoskeleton`GO:0005829^cellular_component^cytosol`GO:0003779^molecular_function^actin binding`GO:0097602^molecular_function^cullin family protein binding`GO:0072156^biological_process^distal tubule morphogenesis`GO:0050801^biological_process^ion homeostasis`GO:0070936^biological_process^protein K48-linked ubiquitination`GO:0016567^biological_process^protein ubiquitination`GO:0070294^biological_process^renal sodium ion absorption`GO:0006511^biological_process^ubiquitin-dependent protein catabolic process	GO:0005515^molecular_function^protein binding	OFRAG00000007112.1	LD33804P	K10447
OG0017021							
OG0017026							
OG0017161							
OG0017189							
OG0017212							
OG0017252							
OG0017265							
OG0017298							
OG0017353							
OG0017437							
OG0017461							
OG0017471							
OG0017474							
OG0017511							
OG0017604							
OG0017644							
OG0017668							
OG0017683							
OG0017709							
OG0017718							
OG0017846							
OG0017926							
OG0017930							
OG0017956							
OG0018006							
OG0018014							
OG0018016							
OG0018018							
OG0018559							
OG0018580							
OG0018606							
OG0018664							
OG0018668							
OG0018759							
OG0018760							
OG0018765							
OG0018770							
OG0018777							
OG0018816							
OG0018902							
OG0018946							
OG0018985							
OG0019006							
OG0019019							
OG0019139	osedax	.	.	.	OFRAG00000013257.1	SUBFAMILY NOT NAMED	
OG0019160							
OG0019167	osedax	GO:0005912^cellular_component^adherens junction`GO:0005737^cellular_component^cytoplasm`GO:0005829^cellular_component^cytosol`GO:0043197^cellular_component^dendritic spine`GO:0098978^cellular_component^glutamatergic synapse`GO:0042587^cellular_component^glycogen granule`GO:0043005^cellular_component^neuron projection`GO:0043025^cellular_component^neuronal cell body`GO:0005730^cellular_component^nucleolus`GO:0005654^cellular_component^nucleoplasm`GO:0005634^cellular_component^nucleus`GO:0043204^cellular_component^perikaryon`GO:0005886^cellular_component^plasma membrane`GO:0098794^cellular_component^postsynapse`GO:0098793^cellular_component^presynapse`GO:0000164^cellular_component^protein phosphatase type 1 complex`GO:0072357^cellular_component^PTW/PP1 phosphatase complex`GO:0098641^molecular_function^cadherin binding involved in cell-cell adhesion`GO:0046872^molecular_function^metal ion binding`GO:0016791^molecular_function^phosphatase activity`GO:0004721^molecular_function^phosphoprotein phosphatase activity`GO:0008157^molecular_function^protein phosphatase 1 binding`GO:0004722^molecular_function^protein serine/threonine phosphatase activity`GO:0044877^molecular_function^protein-containing complex binding`GO:0043021^molecular_function^ribonucleoprotein complex binding`GO:0048754^biological_process^branching morphogenesis of an epithelial tube`GO:0007049^biological_process^cell cycle`GO:0051301^biological_process^cell division`GO:0009987^biological_process^cellular process`GO:0032922^biological_process^circadian regulation of gene expression`GO:0016311^biological_process^dephosphorylation`GO:0043153^biological_process^entrainment of circadian clock by photoperiod`GO:0005977^biological_process^glycogen metabolic process`GO:0030324^biological_process^lung development`GO:2001241^biological_process^positive regulation of extrinsic apoptotic signaling pathway in absence of ligand`GO:0006470^biological_process^protein dephosphorylation`GO:0042752^biological_process^regulation of circadian rhythm`GO:0005979^biological_process^regulation of glycogen biosynthetic process`GO:0005981^biological_process^regulation of glycogen catabolic process`GO:0006417^biological_process^regulation of translation`GO:0010288^biological_process^response to lead ion	GO:0005912^cellular_component^adherens junction`GO:0005737^cellular_component^cytoplasm`GO:0005829^cellular_component^cytosol`GO:0043197^cellular_component^dendritic spine`GO:0098978^cellular_component^glutamatergic synapse`GO:0042587^cellular_component^glycogen granule`GO:0043005^cellular_component^neuron projection`GO:0043025^cellular_component^neuronal cell body`GO:0005730^cellular_component^nucleolus`GO:0005654^cellular_component^nucleoplasm`GO:0005634^cellular_component^nucleus`GO:0043204^cellular_component^perikaryon`GO:0005886^cellular_component^plasma membrane`GO:0098794^cellular_component^postsynapse`GO:0098793^cellular_component^presynapse`GO:0000164^cellular_component^protein phosphatase type 1 complex`GO:0072357^cellular_component^PTW/PP1 phosphatase complex`GO:0098641^molecular_function^cadherin binding involved in cell-cell adhesion`GO:0046872^molecular_function^metal ion binding`GO:0016791^molecular_function^phosphatase activity`GO:0004721^molecular_function^phosphoprotein phosphatase activity`GO:0008157^molecular_function^protein phosphatase 1 binding`GO:0004722^molecular_function^protein serine/threonine phosphatase activity`GO:0044877^molecular_function^protein-containing complex binding`GO:0043021^molecular_function^ribonucleoprotein complex binding`GO:0048754^biological_process^branching morphogenesis of an epithelial tube`GO:0007049^biological_process^cell cycle`GO:0051301^biological_process^cell division`GO:0009987^biological_process^cellular process`GO:0032922^biological_process^circadian regulation of gene expression`GO:0016311^biological_process^dephosphorylation`GO:0043153^biological_process^entrainment of circadian clock by photoperiod`GO:0005977^biological_process^glycogen metabolic process`GO:0030324^biological_process^lung development`GO:2001241^biological_process^positive regulation of extrinsic apoptotic signaling pathway in absence of ligand`GO:0006470^biological_process^protein dephosphorylation`GO:0042752^biological_process^regulation of circadian rhythm`GO:0005979^biological_process^regulation of glycogen biosynthetic process`GO:0005981^biological_process^regulation of glycogen catabolic process`GO:0006417^biological_process^regulation of translation`GO:0010288^biological_process^response to lead ion	GO:0016787^molecular_function^hydrolase activity	OFRAG00000012219.1	SERINE/THREONINE-PROTEIN PHOSPHATASE PP1-GAMMA CATALYTIC SUBUNIT	K06269
OG0019175							
OG0019178							
OG0019201							
OG0019245							
OG0019275							
OG0019278	osedax	.	.	.	OFRAG00000003649.1	NUCLEAR HORMONE RECEPTOR	K08535
OG0019314							
OG0019356							
OG0019384							
OG0019457							
OG0019461							
OG0019497							
OG0019530							
OG0019557							
OG0019561							
OG0019579							
OG0019614							
OG0019617							
OG0019692							
OG0019810							
OG0019836							
OG0019919							
OG0019923							
OG0019928							
OG0019969							
OG0019970							
OG0019994							
OG0020025							
OG0020033							
OG0020043							
OG0020071							
OG0020085							
OG0020107							
OG0020123							
OG0020145							
OG0020916							
OG0020924							
OG0020986							
OG0020989							
OG0021034							
OG0021069							
OG0021102							
OG0021117							
OG0021134							
OG0021161							
OG0021163							
OG0021197							
OG0021223							
OG0021278							
OG0021331							
OG0021347							
OG0021420							
OG0021429							
OG0021471							
OG0021491							
OG0021505							
OG0021510							
OG0021563							
OG0021600							
OG0021610							
OG0021660							
OG0021670							
OG0021673							
OG0021709							
OG0021769							
OG0021771							
OG0021776							
OG0021814							
OG0021842							
OG0021922							
OG0021953							
OG0021986							
OG0022125							
OG0022168							
OG0022194							
OG0022195							
OG0022204							
OG0022220							
OG0022256							
OG0022289							
OG0022343							
OG0022415							
OG0022416							
OG0022426							
OG0022631							
OG0022658							
OG0022667							
OG0022698							
OG0022761							
OG0022866							
OG0022868							
OG0022896							
OG0022964							
OG0022997							
OG0023002							
OG0023003							
OG0023017							
OG0023032	osedax	.	.	.	OFRAG00000016535.1	VWFA AND CACHE DOMAIN-CONTAINING PROTEIN 1	
OG0023036	osedax	.	.	.	OFRAG00000015145.1	NO HIT
OG0023036	osedax	.	.	.	OFRAG00000015147.1	NO HIT
OG0023036	osedax	.	.	.	OFRAG00000015149.1	NO HIT
OG0023051							
OG0023066							
OG0023096							
OG0023113							
OG0024280							
OG0024310							
OG0024358							
OG0024390							
OG0024497							
OG0024529							
OG0024550							
OG0024554							
OG0024590							
OG0024608							
OG0024609							
OG0024610							
OG0024614							
OG0024641							
OG0024706	osedax	GO:0005737^cellular_component^cytoplasm`GO:0005829^cellular_component^cytosol`GO:0009897^cellular_component^external side of plasma membrane`GO:1990604^cellular_component^IRE1-TRAF2-ASK1 complex`GO:1902911^cellular_component^protein kinase complex`GO:0032991^cellular_component^protein-containing complex`GO:0005524^molecular_function^ATP binding`GO:0042802^molecular_function^identical protein binding`GO:0000287^molecular_function^magnesium ion binding`GO:0004709^molecular_function^MAP kinase kinase kinase activity`GO:0019904^molecular_function^protein domain specific binding`GO:0042803^molecular_function^protein homodimerization activity`GO:0004672^molecular_function^protein kinase activity`GO:0019901^molecular_function^protein kinase binding`GO:0019903^molecular_function^protein phosphatase binding`GO:0000187^biological_process^activation of MAPK activity`GO:0000186^biological_process^activation of MAPKK activity`GO:0034198^biological_process^cellular response to amino acid starvation`GO:0070301^biological_process^cellular response to hydrogen peroxide`GO:1902170^biological_process^cellular response to reactive nitrogen species`GO:0071356^biological_process^cellular response to tumor necrosis factor`GO:0072577^biological_process^endothelial cell apoptotic process`GO:0045087^biological_process^innate immune response`GO:0070059^biological_process^intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress`GO:0008631^biological_process^intrinsic apoptotic signaling pathway in response to oxidative stress`GO:0007254^biological_process^JNK cascade`GO:0000165^biological_process^MAPK cascade`GO:0038066^biological_process^p38MAPK cascade`GO:0043065^biological_process^positive regulation of apoptotic process`GO:0010666^biological_process^positive regulation of cardiac muscle cell apoptotic process`GO:0043280^biological_process^positive regulation of cysteine-type endopeptidase activity involved in apoptotic process`GO:0046330^biological_process^positive regulation of JNK cascade`GO:0043507^biological_process^positive regulation of JUN kinase activity`GO:0045663^biological_process^positive regulation of myoblast differentiation`GO:1901216^biological_process^positive regulation of neuron death`GO:1900745^biological_process^positive regulation of p38MAPK cascade`GO:0001934^biological_process^positive regulation of protein phosphorylation`GO:0045893^biological_process^positive regulation of transcription DNA-templated`GO:1904707^biological_process^positive regulation of vascular associated smooth muscle cell proliferation`GO:0097300^biological_process^programmed necrotic cell death`GO:0006468^biological_process^protein phosphorylation`GO:0010941^biological_process^regulation of cell death`GO:0034976^biological_process^response to endoplasmic reticulum stress`GO:0002931^biological_process^response to ischemia`GO:0051403^biological_process^stress-activated MAPK cascade`GO:0042060^biological_process^wound healing	GO:0005737^cellular_component^cytoplasm`GO:0005829^cellular_component^cytosol`GO:0009897^cellular_component^external side of plasma membrane`GO:1990604^cellular_component^IRE1-TRAF2-ASK1 complex`GO:1902911^cellular_component^protein kinase complex`GO:0032991^cellular_component^protein-containing complex`GO:0005524^molecular_function^ATP binding`GO:0042802^molecular_function^identical protein binding`GO:0000287^molecular_function^magnesium ion binding`GO:0004709^molecular_function^MAP kinase kinase kinase activity`GO:0019904^molecular_function^protein domain specific binding`GO:0042803^molecular_function^protein homodimerization activity`GO:0004672^molecular_function^protein kinase activity`GO:0019901^molecular_function^protein kinase binding`GO:0019903^molecular_function^protein phosphatase binding`GO:0000187^biological_process^activation of MAPK activity`GO:0000186^biological_process^activation of MAPKK activity`GO:0034198^biological_process^cellular response to amino acid starvation`GO:0070301^biological_process^cellular response to hydrogen peroxide`GO:1902170^biological_process^cellular response to reactive nitrogen species`GO:0071356^biological_process^cellular response to tumor necrosis factor`GO:0072577^biological_process^endothelial cell apoptotic process`GO:0045087^biological_process^innate immune response`GO:0070059^biological_process^intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress`GO:0008631^biological_process^intrinsic apoptotic signaling pathway in response to oxidative stress`GO:0007254^biological_process^JNK cascade`GO:0000165^biological_process^MAPK cascade`GO:0038066^biological_process^p38MAPK cascade`GO:0043065^biological_process^positive regulation of apoptotic process`GO:0010666^biological_process^positive regulation of cardiac muscle cell apoptotic process`GO:0043280^biological_process^positive regulation of cysteine-type endopeptidase activity involved in apoptotic process`GO:0046330^biological_process^positive regulation of JNK cascade`GO:0043507^biological_process^positive regulation of JUN kinase activity`GO:0045663^biological_process^positive regulation of myoblast differentiation`GO:1901216^biological_process^positive regulation of neuron death`GO:1900745^biological_process^positive regulation of p38MAPK cascade`GO:0001934^biological_process^positive regulation of protein phosphorylation`GO:0045893^biological_process^positive regulation of transcription DNA-templated`GO:1904707^biological_process^positive regulation of vascular associated smooth muscle cell proliferation`GO:0097300^biological_process^programmed necrotic cell death`GO:0006468^biological_process^protein phosphorylation`GO:0010941^biological_process^regulation of cell death`GO:0034976^biological_process^response to endoplasmic reticulum stress`GO:0002931^biological_process^response to ischemia`GO:0051403^biological_process^stress-activated MAPK cascade`GO:0042060^biological_process^wound healing	.	OFRAG00000014694.1	CEREBELLAR DEGENERATION-RELATED ANTIGEN 1	
OG0024762							
OG0024911							
OG0024943							
OG0024982							
OG0024988							
OG0025024							
OG0025107							
OG0025113							
OG0025114							
OG0025259							
OG0025288							
OG0025328							
OG0025394							
OG0025468							
OG0025493							
OG0025539							
OG0025550							
OG0025577							
OG0025606							
OG0025636							
OG0025656							
OG0025659							
OG0025666							
OG0025689							
OG0025722							
OG0025730							
OG0025756							
OG0025782							
OG0025786							
OG0025789							
OG0025839							
OG0025876							
OG0025898							
OG0025900							
OG0025942							
OG0025964							
OG0025977							
OG0025993							
OG0026035							
OG0026139							
OG0026328							
OG0026533							
OG0026536							
OG0026686							
OG0026710							
OG0026742							
OG0026762							
OG0026766							
OG0026769							
OG0026792							
OG0026808							
OG0026809							
OG0026829							
OG0026857							
OG0026879							
OG0026883							
OG0026933	osedax	.	.	.	OFRAG00000015924.1	NO HIT
OG0026978							
OG0027018							
OG0027038							
OG0027065							
OG0027082							
OG0027084							
OG0027158							
OG0027167							
OG0027173	osedax	GO:0005887^cellular_component^integral component of plasma membrane`GO:0004938^molecular_function^alpha2-adrenergic receptor activity`GO:0051379^molecular_function^epinephrine binding`GO:0004930^molecular_function^G protein-coupled receptor activity`GO:0071880^biological_process^adenylate cyclase-activating adrenergic receptor signaling pathway`GO:0071881^biological_process^adenylate cyclase-inhibiting adrenergic receptor signaling pathway`GO:0007186^biological_process^G protein-coupled receptor signaling pathway	GO:0005887^cellular_component^integral component of plasma membrane`GO:0004938^molecular_function^alpha2-adrenergic receptor activity`GO:0051379^molecular_function^epinephrine binding`GO:0004930^molecular_function^G protein-coupled receptor activity`GO:0071880^biological_process^adenylate cyclase-activating adrenergic receptor signaling pathway`GO:0071881^biological_process^adenylate cyclase-inhibiting adrenergic receptor signaling pathway`GO:0007186^biological_process^G protein-coupled receptor signaling pathway	GO:0004930^molecular_function^G protein-coupled receptor activity`GO:0007186^biological_process^G protein-coupled receptor signaling pathway`GO:0016021^cellular_component^integral component of membrane	OFRAG00000016244.1	AGAP000606-PA	K22814
OG0027179							
OG0027194							
OG0027264							
OG0027289							
OG0027331							
OG0027333							
OG0027352							
OG0027357							
OG0027382							
OG0027412							
OG0027438							
OG0027441							
OG0027457							
OG0027474							
OG0027488							
OG0027489							
OG0027494							
OG0029421							
OG0029520							
OG0029556							
OG0029572							
OG0029589							
OG0029591							
OG0029664							
